Process issue. Check mapping files and reference data 	Holdings id '000065083' not in hold id map.	row 60993	
Process issue. Check mapping files and reference data 	Holdings id '000070357' not in hold id map.	row 82352	
Process issue. Check mapping files and reference data 	Holdings id '000111374' not in hold id map.	row 118793	
Process issue. Check mapping files and reference data 	Holdings id '000155132' not in hold id map.	row 164892	
Process issue. Check mapping files and reference data 	Holdings id '000180798' not in hold id map.	row 200523	
Process issue. Check mapping files and reference data 	Holdings id '000279348' not in hold id map.	row 322674	
Process issue. Check mapping files and reference data 	Holdings id '000298487' not in hold id map.	row 344228	
Process issue. Check mapping files and reference data 	Holdings id '000314713' not in hold id map.	row 364119	
Process issue. Check mapping files and reference data 	Holdings id '000325040' not in hold id map.	row 378633	
Process issue. Check mapping files and reference data 	Holdings id '000325040' not in hold id map.	row 378634	
Process issue. Check mapping files and reference data 	Holdings id '000325040' not in hold id map.	row 378635	
Process issue. Check mapping files and reference data 	Holdings id '000325040' not in hold id map.	row 378636	
Process issue. Check mapping files and reference data 	Holdings id '000325040' not in hold id map.	row 378637	
Process issue. Check mapping files and reference data 	Holdings id '000377902' not in hold id map.	row 447119	
Process issue. Check mapping files and reference data 	Holdings id '000401471' not in hold id map.	row 467866	
Process issue. Check mapping files and reference data 	Holdings id '000402288' not in hold id map.	row 472693	
Process issue. Check mapping files and reference data 	Holdings id '000548488' not in hold id map.	row 698885	
Process issue. Check mapping files and reference data 	Holdings id '004367088' not in hold id map.	row 882209	
Process issue. Check mapping files and reference data 	Holdings id '004967394' not in hold id map.	row 896109	
Process issue. Check mapping files and reference data 	Holdings id '009855794' not in hold id map.	row 1101650	
Process issue. Check mapping files and reference data 	Holdings id '009855796' not in hold id map.	row 1101651	
Process issue. Check mapping files and reference data 	Holdings id '011977065' not in hold id map.	row 1182122	
Process issue. Check mapping files and reference data 	Holdings id '013213435' not in hold id map.	row 1191842	
Process issue. Check mapping files and reference data 	Holdings id '002816613' not in hold id map.	row 261042	
Process issue. Check mapping files and reference data 	Holdings id '000776905' not in hold id map.	row 68989	
Process issue. Check mapping files and reference data 	Holdings id '000782218' not in hold id map.	row 78805	
Process issue. Check mapping files and reference data 	Holdings id '013891650' not in hold id map.	row 183872	
Process issue. Check mapping files and reference data 	Holdings id '000882364' not in hold id map.	row 52261	
Process issue. Check mapping files and reference data 	Holdings id '000890527' not in hold id map.	row 84937	
Process issue. Check mapping files and reference data 	Holdings id '001026280' not in hold id map.	row 239585	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327104	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327105	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327106	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327107	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327108	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327109	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327110	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327111	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327112	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327113	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327114	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327115	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327116	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327117	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327118	
Process issue. Check mapping files and reference data 	Holdings id '001109643' not in hold id map.	row 327119	
Process issue. Check mapping files and reference data 	Holdings id '001139975' not in hold id map.	row 358146	
Process issue. Check mapping files and reference data 	Holdings id '001139975' not in hold id map.	row 358147	
Process issue. Check mapping files and reference data 	Holdings id '1' not in hold id map.	row 498217	
Process issue. Check mapping files and reference data 	Holdings id '1' not in hold id map.	row 499204	
Process issue. Check mapping files and reference data 	Holdings id '005035361' not in hold id map.	row 777787	
Process issue. Check mapping files and reference data 	Holdings id '005151685' not in hold id map.	row 778392	
Process issue. Check mapping files and reference data 	Holdings id '005441648' not in hold id map.	row 786629	
Process issue. Check mapping files and reference data 	Holdings id '005507758' not in hold id map.	row 787984	
Process issue. Check mapping files and reference data 	Holdings id '005507863' not in hold id map.	row 788245	
Process issue. Check mapping files and reference data 	Holdings id '009855024' not in hold id map.	row 825021	
Process issue. Check mapping files and reference data 	Holdings id '011050375' not in hold id map.	row 833796	
Process issue. Check mapping files and reference data 	Holdings id '012407184' not in hold id map.	row 900895	
Process issue. Check mapping files and reference data 	Holdings id '012475053' not in hold id map.	row 979067	
Process issue. Check mapping files and reference data 	Holdings id '014314194' not in hold id map.	row 1031968	
Process issue. Check mapping files and reference data 	Holdings id '004546281' not in hold id map.	row 19626	
Process issue. Check mapping files and reference data 	Holdings id '001541611' not in hold id map.	row 228196	
Process issue. Check mapping files and reference data 	Holdings id '001663824' not in hold id map.	row 373105	
Process issue. Check mapping files and reference data 	Holdings id '001714615' not in hold id map.	row 434110	
Process issue. Check mapping files and reference data 	Holdings id '001756259' not in hold id map.	row 467410	
Process issue. Check mapping files and reference data 	Holdings id '001761128' not in hold id map.	row 494485	
Process issue. Check mapping files and reference data 	Holdings id '001748360' not in hold id map.	row 502333	
Process issue. Check mapping files and reference data 	Holdings id '001755065' not in hold id map.	row 502838	
Process issue. Check mapping files and reference data 	Holdings id '001815648' not in hold id map.	row 587518	
Process issue. Check mapping files and reference data 	Holdings id '001845743' not in hold id map.	row 614027	
Process issue. Check mapping files and reference data 	Holdings id '001883499' not in hold id map.	row 727507	
Process issue. Check mapping files and reference data 	Holdings id '001894822' not in hold id map.	row 758784	
Process issue. Check mapping files and reference data 	Holdings id '001984662' not in hold id map.	row 850571	
Process issue. Check mapping files and reference data 	Holdings id '002086595' not in hold id map.	row 1005235	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033295	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033296	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033297	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033298	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033299	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033300	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033301	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033302	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033303	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033304	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033305	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033306	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033307	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033308	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033309	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033310	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033311	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033312	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033313	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033314	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033315	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033316	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033317	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033318	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033319	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033320	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033321	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033322	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033323	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033324	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033325	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033326	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033327	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033328	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033329	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033330	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033331	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033332	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033333	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033334	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033335	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033336	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033337	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033338	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033339	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033340	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033341	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033342	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033343	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033344	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033345	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033346	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033347	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033348	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033349	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033350	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033351	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033352	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033353	
Process issue. Check mapping files and reference data 	Holdings id '002128914' not in hold id map.	row 1033354	
Process issue. Check mapping files and reference data 	Holdings id '002131872' not in hold id map.	row 1033595	
Process issue. Check mapping files and reference data 	Holdings id '002121054' not in hold id map.	row 1063783	
Process issue. Check mapping files and reference data 	Holdings id '002121054' not in hold id map.	row 1063784	
Process issue. Check mapping files and reference data 	Holdings id '004360274' not in hold id map.	row 1081892	
Process issue. Check mapping files and reference data 	Holdings id '004534460' not in hold id map.	row 1089671	
Process issue. Check mapping files and reference data 	Holdings id '004540043' not in hold id map.	row 1090457	
Process issue. Check mapping files and reference data 	Holdings id '005449933' not in hold id map.	row 1153527	
Process issue. Check mapping files and reference data 	Holdings id '007490519' not in hold id map.	row 1379312	
Process issue. Check mapping files and reference data 	Holdings id '007490556' not in hold id map.	row 1381346	
Process issue. Check mapping files and reference data 	Holdings id '007490613' not in hold id map.	row 1381367	
Process issue. Check mapping files and reference data 	Holdings id '007490636' not in hold id map.	row 1381380	
Process issue. Check mapping files and reference data 	Holdings id '007667209' not in hold id map.	row 1407330	
Process issue. Check mapping files and reference data 	Holdings id '007766951' not in hold id map.	row 1414602	
Process issue. Check mapping files and reference data 	Holdings id '009885199' not in hold id map.	row 1444342	
Process issue. Check mapping files and reference data 	Holdings id '010775943' not in hold id map.	row 1464222	
Process issue. Check mapping files and reference data 	Holdings id '010965467' not in hold id map.	row 1464590	
Process issue. Check mapping files and reference data 	Holdings id '010965467' not in hold id map.	row 1464591	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464592	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464593	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464594	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464595	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464596	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464597	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464598	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464599	
Process issue. Check mapping files and reference data 	Holdings id '010965468' not in hold id map.	row 1464600	
Process issue. Check mapping files and reference data 	Holdings id '010577937' not in hold id map.	row 1519075	
Process issue. Check mapping files and reference data 	Holdings id '009726160' not in hold id map.	row 1534504	
Process issue. Check mapping files and reference data 	Holdings id '014035555' not in hold id map.	row 2283109	
Process issue. Check mapping files and reference data 	Holdings id '014338975' not in hold id map.	row 2305082	
Process issue. Check mapping files and reference data 	Holdings id '002291101' not in hold id map.	row 106542	
Process issue. Check mapping files and reference data 	Holdings id '002292866' not in hold id map.	row 139630	
Process issue. Check mapping files and reference data 	Holdings id '002890307' not in hold id map.	row 877753	
Process issue. Check mapping files and reference data 	Holdings id '003032360' not in hold id map.	row 1109585	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470035	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470036	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470037	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470038	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470039	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470040	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470041	
Process issue. Check mapping files and reference data 	Holdings id '003288009' not in hold id map.	row 1470042	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470361	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470362	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470363	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470364	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470365	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470366	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470367	
