Process issue. Check mapping files and reference data 	Holdings id '000065083' not in hold id map.	row 60993	
Process issue. Check mapping files and reference data 	Holdings id '003305453' not in hold id map.	row 1470368	
Process issue. Check mapping files and reference data 	Holdings id '003446033' not in hold id map.	row 1532503	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622706	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622707	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622708	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622709	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622710	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622711	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622712	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622713	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622714	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622715	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622716	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622717	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622718	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622719	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622720	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622721	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622722	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622723	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622724	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622725	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622726	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622727	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622728	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622729	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622730	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622731	
Process issue. Check mapping files and reference data 	Holdings id '003571642' not in hold id map.	row 1622732	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627839	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627840	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627841	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627842	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627843	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627844	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627845	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627846	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627847	
Process issue. Check mapping files and reference data 	Holdings id '003582707' not in hold id map.	row 1627848	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635963	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635964	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635965	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635966	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635967	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635968	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635969	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635970	
Process issue. Check mapping files and reference data 	Holdings id '003576076' not in hold id map.	row 1635971	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640241	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640242	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640243	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640244	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640245	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640246	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640247	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640248	
Process issue. Check mapping files and reference data 	Holdings id '003579819' not in hold id map.	row 1640249	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640267	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640268	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640269	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640270	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640271	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640272	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640273	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640274	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640275	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640276	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640277	
Process issue. Check mapping files and reference data 	Holdings id '003579832' not in hold id map.	row 1640278	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649957	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649958	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649959	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649960	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649961	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649962	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649963	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649964	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649965	
Process issue. Check mapping files and reference data 	Holdings id '003601610' not in hold id map.	row 1649966	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664922	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664923	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664924	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664925	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664926	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664927	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664928	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664929	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664930	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664931	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664932	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664933	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664934	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664935	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664936	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664937	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664938	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664939	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664940	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664941	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664942	
Process issue. Check mapping files and reference data 	Holdings id '003581279' not in hold id map.	row 1664943	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672457	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672458	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672459	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672460	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672461	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672462	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672463	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672464	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672465	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672466	
Process issue. Check mapping files and reference data 	Holdings id '003574077' not in hold id map.	row 1672467	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672620	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672621	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672622	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672623	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672624	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672625	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672626	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672627	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672628	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672629	
Process issue. Check mapping files and reference data 	Holdings id '003574099' not in hold id map.	row 1672630	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672703	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672704	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672705	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672706	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672707	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672708	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672709	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672710	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672711	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672712	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672713	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672714	
Process issue. Check mapping files and reference data 	Holdings id '003574134' not in hold id map.	row 1672715	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700252	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700253	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700254	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700255	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700256	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700257	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700258	
Process issue. Check mapping files and reference data 	Holdings id '003609081' not in hold id map.	row 1700259	
Process issue. Check mapping files and reference data 	Holdings id '004004737' not in hold id map.	row 2070822	
Process issue. Check mapping files and reference data 	Holdings id '005040839' not in hold id map.	row 2281082	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298255	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298256	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298257	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298258	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298259	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298260	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298261	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298262	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298263	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298264	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298265	
Process issue. Check mapping files and reference data 	Holdings id '005321352' not in hold id map.	row 2298266	
Process issue. Check mapping files and reference data 	Holdings id '005516371' not in hold id map.	row 2324199	
Process issue. Check mapping files and reference data 	Holdings id '005516371' not in hold id map.	row 2324200	
Process issue. Check mapping files and reference data 	Holdings id '005516371' not in hold id map.	row 2324201	
Process issue. Check mapping files and reference data 	Holdings id '010990946' not in hold id map.	row 2731311	
Process issue. Check mapping files and reference data 	Holdings id '010447118' not in hold id map.	row 2743988	
Process issue. Check mapping files and reference data 	Holdings id '010459068' not in hold id map.	row 2748973	
Process issue. Check mapping files and reference data 	Holdings id '009707434' not in hold id map.	row 2765345	
Process issue. Check mapping files and reference data 	Holdings id '008959068' not in hold id map.	row 2770444	
Process issue. Check mapping files and reference data 	Holdings id '011554121' not in hold id map.	row 2781125	
Process issue. Check mapping files and reference data 	Holdings id '011563984' not in hold id map.	row 2782067	
Process issue. Check mapping files and reference data 	Holdings id '011826316' not in hold id map.	row 2783518	
Process issue. Check mapping files and reference data 	Holdings id '011826316' not in hold id map.	row 2783519	
Process issue. Check mapping files and reference data 	Holdings id '011826316' not in hold id map.	row 2783520	
Process issue. Check mapping files and reference data 	Holdings id '011826316' not in hold id map.	row 2783521	
Process issue. Check mapping files and reference data 	Holdings id '011826316' not in hold id map.	row 2783522	
Process issue. Check mapping files and reference data 	Holdings id '011961891' not in hold id map.	row 2810476	
Process issue. Check mapping files and reference data 	Holdings id '013262745' not in hold id map.	row 2832320	
Process issue. Check mapping files and reference data 	Holdings id '013267791' not in hold id map.	row 2834930	
Process issue. Check mapping files and reference data 	Holdings id '013265255' not in hold id map.	row 2841501	
Process issue. Check mapping files and reference data 	Holdings id '013265559' not in hold id map.	row 2842402	
Process issue. Check mapping files and reference data 	Holdings id '013265591' not in hold id map.	row 2842434	
Process issue. Check mapping files and reference data 	Holdings id '012425788' not in hold id map.	row 2856355	
Process issue. Check mapping files and reference data 	Holdings id '014349901' not in hold id map.	row 2871150	
Process issue. Check mapping files and reference data 	Holdings id '014349901' not in hold id map.	row 2871151	
Process issue. Check mapping files and reference data 	Holdings id '014338427' not in hold id map.	row 2875882	
